S1.9_bw9_MRT_lin;MRT of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.9_bw9_MRT_log;MRT of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
Thalf;;;2
S1.10_bw10_Thalf_lin;Thalf of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.10_bw10_Thalf_log;Thalf of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
CL;;;2
S1.11_bw11_CL_lin;CL of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.11_bw11_CL_log;CL of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
Vss;;;2
S1.12_bw12_Vss_lin;Vss of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.12_bw12_Vss_log;Vss of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
Vd;;;2
S1.13_bw13_Vd_lin;Vd of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.13_bw13_Vd_log;Vd of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
C_{max} (first dosing interval);;;2
S1.14_bw14_C_max_t1_t2_lin;C_{max} (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.14_bw14_C_max_t1_t2_log;C_{max} (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
C_{max} norm (first dosing interval);;;2
S1.15_bw15_C_max_t1_t2_norm_lin;C_{max} norm (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.15_bw15_C_max_t1_t2_norm_log;C_{max} norm (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
C_{max} (last dosing interval);;;2
S1.16_bw16_C_max_tLast_tEnd_lin;C_{max} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.16_bw16_C_max_tLast_tEnd_log;C_{max} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
C_{max} norm (last dosing interval;;;2
S1.17_bw17_C_max_tLast_tEnd_norm_lin;C_{max} norm (last dosing interval of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.17_bw17_C_max_tLast_tEnd_norm_log;C_{max} norm (last dosing interval of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
t_{max} (first dosing interval);;;2
S1.18_bw18_t_max_t1_t2_lin;t_{max} (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.18_bw18_t_max_t1_t2_log;t_{max} (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
t_{max} (last dosing interval);;;2
S1.19_bw19_t_max_tLast_tEnd_lin;t_{max} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.19_bw19_t_max_tLast_tEnd_log;t_{max} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
C_{trough} (first dosing interval);;;2
S1.20_bw20_C_trough_t2_lin;C_{trough} (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.20_bw20_C_trough_t2_log;C_{trough} (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
C_{trough} (last dosing interval);;;2
S1.21_bw21_C_trough_tLast_lin;C_{trough} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.21_bw21_C_trough_tLast_log;C_{trough} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
AUC_{last} (first dosing interval);;;2
S1.22_bw22_AUC_t1_t2_lin;AUC_{last} (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.22_bw22_AUC_t1_t2_log;AUC_{last} (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
AUC_{last} norm (first dosing interval);;;2
S1.23_bw23_AUC_t1_t2_norm_lin;AUC_{last} norm (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.23_bw23_AUC_t1_t2_norm_log;AUC_{last} norm (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
AUC_{last} (last dosing interval);;;2
S1.24_bw24_AUC_tLast_minus_1_tLast_lin;AUC_{last} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.24_bw24_AUC_tLast_minus_1_tLast_log;AUC_{last} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
AUC_{last} norm (first dosing interval);;;2
S1.25_bw25_AUC_tLast_minus_1_tLast_norm_lin;AUC_{last} norm (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.25_bw25_AUC_tLast_minus_1_tLast_norm_log;AUC_{last} norm (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
AUC_{inf} (first dosing interval);;;2
S1.26_bw26_AUC_inf_t1_lin;AUC_{inf} (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.26_bw26_AUC_inf_t1_log;AUC_{inf} (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
AUC_{inf} norm (first dosing interval);;;2
S1.27_bw27_AUC_inf_t1_norm_lin;AUC_{inf} norm (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.27_bw27_AUC_inf_t1_norm_log;AUC_{inf} norm (first dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
AUC_{inf} (last dosing interval);;;2
S1.28_bw28_AUC_inf_tLast_lin;AUC_{inf} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.28_bw28_AUC_inf_tLast_log;AUC_{inf} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
AUC_{inf} norm (last dosing interval);;;2
S1.29_bw29_AUC_inf_tLast_norm_lin;AUC_{inf} norm (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.29_bw29_AUC_inf_tLast_norm_log;AUC_{inf} norm (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
t_{1/2} (last dosing interval);;;2
S1.30_bw30_Thalf_tLast_tEnd_lin;t_{1/2} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.30_bw30_Thalf_tLast_tEnd_log;t_{1/2} (last dosing interval) of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
R_{lin};;;2
S1.31_bw31_R_lin_lin;R_{lin} of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a linear scale.;;
S1.31_bw31_R_lin_log;R_{lin} of Raltegravir shown as box whisker plot, which indicate the 5^{th}, 25^{th}, 50^{th}, 75^{th}, and 95^{th} percentiles in a logarithmic scale.;;
